No.,SECT_NAME,CROSS_ROAD
1,?????????,???????????????? - ????????
2,???????????,??????????? - ????????????
3,?????????,?????????????? - ???????????
4,????????,?????????? - ????????
5,?????????????,?????????????? - ???????????
6,?????????????????,??????????? - ??????????????
7,????????????,???????????
8,?????????????? ????????,??????????? - ??????????????????
9,?????????????? 101,??????????? - ??????????? 101
10,???????????????????????102,??????????? - ??????????? 102
11,???????????????????????,???????????
12,????????? ?.???? ??????????? 142,??????????? - ??????????????? 142
13,????????????,??????????????????? ?.9 - ??????????? 77 (???????)
14,??????????????????????????????,????????? 9 - ??????????????
15,???????????????????? (???????? - ?????) ??? ?.????,???????????
16,??????????,???????????????? - ?????????
17,??????????? (?????????????),??????????? - ???????????
18,??? ???.,??????????????? - ????????????????
19,??????????????,????????????????? - ?????????
20,??????????????,???????????? - ??????????????
21,??????????????? ?.???????,??????????
22,?????????????,?????????????
23,????????????? 2,?????????? 2 - ??????????????????
24,??????????? ??? ??????????,???????????? - ??????????
25,????????? 4  ??? ??????????,????????? 4  - ??????????
26,??????????? ??? ?????????,??????????? - ?????????
27,??????????? ??? ????????????,??????????? - ????????????
28,?????????????????????????????????,?????????????????????
29,??????????????? ??. 8,????????????
30,?????????????? (??????),??????????? - ?????????
31,??????????????????????? - ???????????,??????????? - ???????????
32,???????????,??????????? - ?????????????
33,???????????,?????????????????????? - ???????????? - ???????
34,???????????????,???????????? - ?????????????????
35,????????????,?????????????????????? - ?????????????
36,??????????????,?????????????? - ????????? 3
37,???????????????? ??? ????????,????????????? - ????????
38,??????????????? - ????????? - ??? - ???????????,???????????? - ????????? - ??? - ???????????
39,??????????????????,??????????????? - ?????????????
40,?????????,???????????? - ???????????
41,?????????????????? 35,??????????????? - ???????????? 35
42,?????????????,???????????
43,????????????? - ????????,???????????? - ??????????????????
44,????????????????????????? ??????,??? ??.11
45,????????? 4 ?????????????????????? 4,????????? 4 - ?????????????
46,????????????????????,???????????
47,????????? 2 (?????? - ??????),????????????? - ???????????? 2
48,?????????,???????????? - ??????
49,??????????,??????????????? - ??????? - ???????
50,???????????????,????????????? - ?????????
51,?.??????????????????????????,???????????
52,???????????? (???????),??????????? - ????????????
53,????????,???????????? - ?????????
54,??????????????????????????? ??????,??????????????? - ???????????
55,???????????? (????????????????????????? - ????????),????????????? ??? ???????????
56,??????????????????? (???????????),???????????
57,????????????????????????????? (???????????),???????????
58,??????????????????? ??? 2,???????????
59,???????????????????????,????????? - ???????????
60,????????????????,??????????????? -??? ??????
61,???????? DK,??????????????
62,?????????,???????????? - ????????? 36
63,?????????????????????????,??????????? - ???????????
64,????????????????????????????,????????? - ?????????
65,????????????? (????????????????,??????????-???????????
66,?????????????(??????????),??????????-?????????5
67,?????????????(???????????),??????????-????????
68,??????????? 1,????????????
69,???????????????????????????? (??????????),??????????-??????????????? (??????????? 54/1)
70,???????????????????????????? (??????????),??????????-??????????????? (??????????? 54/1)
71,??????????????????,????????????
72,?????????,???????????-???????????
73,??????? ????????????????????,??????????
74,???????????????????????????,???????
75,?????. 27,??????????? (??????????? 64)
76,?????.????????,???????(?????) - ???????????? 6-????????????????
77,??? ???.,??????????? - ????????????????
78,??????????????????,????????????????(?????)-?????????-???????????
79,?????????????????????????,???????????  - ???????????
80,?????????????,????????? 4 - ????????? 1 -
81,???????????,???????????? - ?????????????
